[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             -0.0001       0      -0       0  0.0123   0.005  0.0041 -0.0226  0.0044  -0.123 -0.0012 -0.0014  0.0018 -0.0419 -0.0137  0.0069
│   │                   0      -0       0       0  0.1511 -0.0186 -0.0041 -0.0749  0.0169 -0.0842  0.0216 -0.0161 -0.0136  0.0086  0.0648  0.0797
│   │                   0       0       0       0 -0.0107 -0.0895 -0.0072  0.0533 -0.0204 -0.1463   0.037 -0.0157  0.0565  0.0974 -0.0259 -0.0197
│   │                   0       0       0       0  0.1045 -0.0064  0.0032 -0.0518  0.0164  0.0262  0.0039 -0.0011 -0.0137   0.001  0.0124  0.0203
│   │                   0       0       0       0  0.0069 -0.0017 -0.0036 -0.0031 -0.0016 -0.1305  0.0017 -0.0044  0.0023 -0.0257 -0.0038 -0.0004
│   │                   0       0       0       0 -0.2235  0.0458   0.004    0.23  -0.004  0.0975 -0.0332  -0.167 -0.0008  0.4918 -0.0635 -0.0853
│   │                   0       0       0       0 -0.0285  -0.007  0.0037 -0.0014  -0.003   0.003  0.0083  0.0021 -0.0027 -0.0126  0.0057 -0.0149
│   │                   0       0       0       0 -0.0051 -0.0054 -0.0114  0.0735 -0.0057 -2.1612 -0.0509 -0.0998  0.0587  0.0229 -0.1126 -0.0273
│   │                   0       0       0       0 -0.0807 -0.0038 -0.0039  0.1012 -0.0183 -0.2169 -0.0034 -0.0293  0.0135  0.1484 -0.0018 -0.0344
│   │                   0       0       0       0  0.0643  0.0002  0.0025 -0.0789  0.0053  0.0297  0.0076    0.11  -0.023 -0.1306 -0.0834  0.0237
│   │                   0       0       0       0 -0.2734  0.0004 -0.0097  -0.076 -0.0153 -0.2602 -0.0169  0.1593  0.0605 -0.3414  0.0796  -0.017
│   │                   0       0       0       0  0.3064  0.0179   0.006 -0.2333  0.0293   0.127  0.0168    0.04  0.0988 -0.0767  0.0604  0.1431
│   │                   0       0       0       0  0.3564 -0.0196  0.0366 -0.2059 -0.0027  0.6866 -0.0221  0.1679  0.0707  -0.296   0.163  0.1161
│   │                   0       0       0       0 -0.3107  0.0178 -0.0136  0.0792 -0.0035 -0.1278  0.0101 -0.0584  0.1856  0.1633  0.0145  0.0475 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y6 = [     0.0004 -0.0005  0.0002  0.0003  0.0416  -0.022 -0.0013 -0.0383 -0.0033 -0.0632 -0.0346  0.0242  0.0169   0.017 -0.0441 -0.0513
│   │             -0.0005      -0  0.0001  0.0002  0.0046   0.005  0.0007   0.025 -0.0035  0.0272 -0.0089  0.0079 -0.0116  -0.031 -0.0474 -0.0225
│   │              0.0002  0.0001 -0.0001 -0.0001   0.002 -0.0038  0.0013 -0.0138  0.0043  0.0808   0.007 -0.0096 -0.0102  0.0178 -0.0043 -0.0027
│   │              0.0003  0.0002 -0.0001 -0.0003   0.013  -0.009 -0.0012 -0.0064 -0.0025 -0.0882 -0.0027 -0.0185  0.0248  0.0304  0.0118  0.0053
│   │                   0       0       0       0  0.0108 -0.0074  0.0016 -0.0304  0.0009  -0.004  0.0076  0.0051 -0.0029  0.0155   0.009  0.0089
│   │                   0       0       0       0   0.002 -0.0025  0.0054 -0.0146  0.0001  0.0288  0.0003  0.0059 -0.0088 -0.0202  0.0048 -0.0024
│   │                   0       0       0       0 -0.0018  -0.005  0.0012 -0.0042  0.0009  0.0109  0.0037 -0.0064 -0.0002  0.0057 -0.0039  0.0012
│   │                   0       0       0       0  0.0012  0.0142  0.0042  0.0269      -0  0.0425 -0.0059 -0.0094 -0.0104  0.0059 -0.0016  -0.012
│   │                   0       0       0       0 -0.0013 -0.0036 -0.0008 -0.0259 -0.0012 -0.0164 -0.0031  0.0114  0.0014 -0.0485 -0.0041    0.02
│   │                   0       0       0       0 -0.0228 -0.0385  0.0041 -0.1046  0.0175  0.6762  0.0783 -0.0323 -0.0256 -0.0066  -0.014  0.0669
│   │                   0       0       0       0 -0.0124  0.0027  0.0002  0.0062  0.0003  0.0649  0.0052   0.008  0.0035 -0.0071  0.0194 -0.0024
│   │                   0       0       0       0 -0.0056 -0.0115  0.0028  0.0104 -0.0003  0.0137  0.0027  0.0004  0.0032  0.0306  0.0016       0
│   │                   0       0       0       0  0.0245   0.008 -0.0072 -0.0149  -0.003 -0.1159 -0.0061 -0.0038 -0.0032 -0.0049 -0.0066 -0.0245
│   │                   0       0       0       0 -0.0176 -0.0017  0.0057 -0.0141  -0.001 -0.0939  0.0019 -0.0163 -0.0104  0.0004  0.0232  0.0231
│   │                   0       0       0       0 -0.0119  -0.003  0.0005  0.0143 -0.0057 -0.1438 -0.0625  0.0206  0.0272 -0.1104  0.0017 -0.0139
│   │                   0       0       0       0  0.0116   0.009 -0.0113  0.0092  0.0004 -0.2187  0.0264 -0.0276 -0.0151  0.0372  0.0163  0.0326 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y7 = [     0.0001 -0.0001       0      -0 -0.0307  0.0192  0.0063 -0.0354  0.0001  0.1923 -0.0521  0.0264  0.0295  0.0402 -0.0528 -0.0293
│   │             -0.0001       0      -0       0 -0.0181 -0.0075 -0.0009  0.0445  -0.001   0.059 -0.0011  0.0154 -0.0176 -0.0564 -0.0638 -0.0133
│   │                   0      -0       0      -0  -0.017  0.0042  0.0026 -0.0132  0.0033  0.0897   0.002 -0.0124 -0.0021   0.063 -0.0008 -0.0011
│   │                  -0       0      -0       0 -0.0068  0.0047  -0.009 -0.0181 -0.0042 -0.1921  0.0035 -0.0025  0.0309    0.05  0.0015 -0.0095
│   │                   0       0       0       0 -0.0007  0.0187   0.005 -0.0275 -0.0005  0.0527  0.0117  0.0175 -0.0053  0.0336  0.0367  0.0048
│   │                   0       0       0       0  -0.034  0.0039  0.0015 -0.0051 -0.0006 -0.0291 -0.0037 -0.0017  0.0052   0.016 -0.0032 -0.0073
│   │                   0       0       0       0 -0.0084  0.0015  0.0032 -0.0079  0.0007  0.0187  0.0023 -0.0055  0.0033  0.0006 -0.0036  0.0024
│   │                   0       0       0       0  0.0442  0.0039 -0.0028   0.007  0.0001 -0.0795 -0.0014 -0.0137 -0.0238 -0.0679 -0.0125  0.0001
│   │                   0       0       0       0  0.0202      -0 -0.0007 -0.0058 -0.0007  -0.028 -0.0057  0.0042  0.0016  0.0076 -0.0052   0.009
│   │                   0       0       0       0  0.0004  0.0295  0.0019 -0.0731  0.0207  0.7676  0.1034 -0.0685 -0.0501  0.2453 -0.0117   0.035
│   │                   0       0       0       0 -0.0153  0.0114 -0.0025  -0.001  0.0005  0.0604  0.0093  0.0077 -0.0114 -0.0301  0.0296 -0.0083
│   │                   0       0       0       0  -0.003  0.0065 -0.0015  0.0014  0.0006 -0.0066   0.006 -0.0095  0.0091  0.0091 -0.0163  0.0031
│   │                   0       0       0       0 -0.0287  -0.015 -0.0009  0.0238 -0.0032   0.002 -0.0096 -0.0109 -0.0069  0.0338  0.0201  -0.035
│   │                   0       0       0       0 -0.0139 -0.0032  0.0209 -0.0059  0.0008 -0.0611 -0.0024 -0.0018 -0.0067  0.0042 -0.0029  0.0059
│   │                   0       0       0       0 -0.0177  0.0018  0.0129  0.0089 -0.0074  0.0931 -0.0622  0.0642  0.0108 -0.0173  -0.062 -0.0116
│   │                   0       0       0       0  0.0734  0.0028 -0.0154  -0.009  0.0063 -0.2266  0.0385 -0.0448  0.0062  0.0711  0.0131  0.0158 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │   - Results stored in `results/Descriptor_Results.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:33:29 id:2359'
│   │              Lower: 0
│   │              Upper: 2.772347134351396
│   │        Solver_Time: 2.103782590000000e+02
│   │       Overall_Time: 2.238820910000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'dual explicit LMI form'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:33:29 id:2359'
│   │              Lower: 0
│   │              Upper: 2.772347134351396
│   │        Solver_Time: 2.103782590000000e+02
│   │       Overall_Time: 2.238820910000000e+02
│   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │             Method: 'Descriptor - dual explicit LMI form'
│   │   
│   │   
│   └ 224.2406 [sec]
│    
│   ┌ method3_IQC_LFT_LPVMAD:13 - IQCToolbox
│   │    
│   │   ┌ iqcsolve:680 - mincx

 Solver for linear objective minimization under LMI constraints 

 Iterations   :    Best objective value so far 
 
     1
     2
     3
     4
     5
     6
     7
     8
* switching to QR
     9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24
    25
    26                  51.531096
    27                  24.680535
    28                  24.680535
    29                  22.003212
    30                  22.003212
    31                  22.003212
    32                  22.003212
    33                  15.522967
    34                  15.522967
    35                  15.522967
    36                  15.522967
    37                  13.370939
    38                  13.370939
    39                  13.370939
    40                  13.370939
    41                  11.906959
    42                  11.906959
    43                  11.906959
    44                  11.906959
    45                  11.906959
    46                  10.156451
    47                  10.156451
    48                  10.156451
    49                   9.097683
    50                   9.097683
    51                   8.762054
    52                   8.762054
    53                   8.401832
    54                   8.401832
    55                   8.220558
    56                   8.220558
    57                   8.107218
    58                   8.107218
    59                   8.040051
    60                   8.040051
    61                   7.989889
    62                   7.989889
    63                   7.965238
    64                   7.965238
    65                   7.953931
    66                   7.953931
    67                   7.946097
    68                   7.946097
***                 new lower bound:     7.870609

 Result:  feasible solution of required accuracy
          best objective value:     7.946097
          guaranteed relative accuracy:  9.50e-03
          f-radius saturation:  0.392% of R =  1.00e+09 
 
│   │   └ 41.7373 [sec]
Elapsed time is 41.913877 seconds.
1 uncertainty block(s)-

	1. LTVS Block
		Pole: -1 -1 -1
		Length: 2 2 2
		Relax: 1
		Active: 1

IQC problem solutions-

	tmin: 
	gopt: 2.818882e+00
	Scaling: {0x0 cell}
	Lyap: [28x28 double]
	tgplot: [0x0 double]

│   │   - Model: model1_LPV4D_x31.6
│   │   - Overall time: 41.9139
│   │   - Gamma = 2.81888 
│   │   -  
│   │   - Results stored in `results/IQCToolbox_Results.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:34:12 id:2359'
│   │              Lower: 0
│   │              Upper: 2.818882180890990
│   │        Solver_Time: 0
│   │       Overall_Time: 41.913860999999997
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:34:12 id:2359'
│   │              Lower: 0
│   │              Upper: 2.818882180890990
│   │        Solver_Time: 0
│   │       Overall_Time: 41.913860999999997
│   │        Solver_Info: 'Pole: 1 -1 -1 Length: [2  2  2 Relax: 1, Active: 1'
│   │             Method: 'IQCToolbox - ltvs'
│   │   
│   │   
│   └ 42.0567 [sec]
│    
│   ┌ method3_IQC_LFT_LPVTools:90 - LPVTools
│   │    
│   │   ┌ method3_IQC_LFT_LPVTools:134 - LPVTools LFT/IQC [msg:lpvwcgain]
│   │   │    
│   │   │   ┌ lpvwcgain called from method3_IQC_LFT_LPVTools:148
│   │   │   │   
│   │   │   │   List of default poles = 
│   │   │   │   
│   │   │   │     struct with fields:
│   │   │   │   
│   │   │   │       p1: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p2: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │       p3: 0.387130126835309 -2.397915761656360 -14.852886927206614 Inf]
│   │   │   │   
│   │   │   │   
│   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │    
│   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 3.7015 [sec]
│   │   │   │   │   └ 3.7666 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 5.609 [sec]
│   │   │   │   │   └ 5.6513 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 8.667 [sec]
│   │   │   │   │   └ 8.7085 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 11.4467 [sec]
│   │   │   │   │   └ 11.4925 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 14.2286 [sec]
│   │   │   │   │   └ 14.2728 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 16.376 [sec]
│   │   │   │   │   └ 16.4289 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 20.3315 [sec]
│   │   │   │   │   └ 20.3803 [sec]
│   │   │   │   └ 81.0966 [sec]
│   │   │   └ 99.3907 [sec]
│   │   │   - Solver time: 99.413
│   │   │   - Bounds: [2.02851,2.81914] = [6.14355,9.00233] dB 
│   │   └ 99.4157 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:35:52 id:2359'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.819137625421854
│   │        Solver_Time: 0
│   │       Overall_Time: 99.413015000000001
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:35:52 id:2359'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.819137625421854
│   │        Solver_Time: 0
│   │       Overall_Time: 99.413015000000001
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   └ 100.1272 [sec]
│    
│   ┌ method5_proposed_approach called from model1_LPV4D:150
│   │    
│   │   ┌ method5_proposed_approach:19 - model generation
│   │   │    
│   │   │   ┌ method5_proposed_approach:49 (pcz_lfrzero_report) - Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.018862 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:52
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 20x20, where (20 = 5*4)
│   │   │   │   │   - Error computed for M: 40x20, where (40 = 10*4). Error: 6.341782e-01
│   │   │   │   │   - Constant kernel with N = 5 not found, trying again with N = 15.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 60x20, where (60 = 15*4)
│   │   │   │   │   - Error computed for M: 80x20, where (80 = 20*4). Error: 1.806518e-15
│   │   │   │   └ 1.184 [sec]
│   │   │   └ 2.1198 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:54 (pcz_lfrzero_report) - Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 5.55112e-17
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.015925 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:67 (pcz_lfrzero_report) - Generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.017542 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:70
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 8x6, where (8 = 4*2)
│   │   │   │   │   - Error computed for M: 16x6, where (16 = 8*2). Error: 7.277949e-16
│   │   │   │   └ 0.49648 [sec]
│   │   │   └ 1.3822 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:72 (pcz_lfrzero_report) - Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.015131 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:108
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 66x61, where (66 = 11*6)
│   │   │   │   │   - Error computed for M: 132x61, where (132 = 22*6). Error: 7.825892e-01
│   │   │   │   │   - Constant kernel with N = 11 not found, trying again with N = 33.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 198x61, where (198 = 33*6)
│   │   │   │   │   - Error computed for M: 264x61, where (264 = 44*6). Error: 1.149287e-15
│   │   │   │   └ 2.0064 [sec]
│   │   │   └ 3.6468 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:109 (pcz_fhzero_report) - Minimal generator for PI_a(p) is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal difference: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.045196 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
